[34;42m.[00m
│   │   │   │   ├── [01;32mmean_error_mean[00m
│   │   │   │   ├── [01;32mmean_error_std[00m
│   │   │   │   ├── [01;32mrmse_mean[00m
│   │   │   │   ├── [01;32mrmse_std[00m
│   │   │   │   ├── [01;32msmape_mean[00m
│   │   │   │   ├── [01;32msmape_std[00m
│   │   │   │   ├── [01;32mstd_error_mean[00m
│   │   │   │   └── [01;32mstd_error_std[00m
│   │   │   ├── [34;42mparams[00m
│   │   │   └── [34;42mtags[00m
│   │   │       ├── [01;32mbase_model[00m
│   │   │       ├── [01;32mmlflow.source.git.commit[00m
│   │   │       ├── [01;32mmlflow.source.name[00m
│   │   │       ├── [01;32mmlflow.source.type[00m
│   │   │       ├── [01;32mmlflow.user[00m
│   │   │       ├── [01;32mmodelo[00m
│   │   │       └── [01;32mtype[00m
│   │   ├── [34;42m885d47f74ac04cb19ba834edaf3c7d2e[00m
│   │   │   ├── [34;42martifacts[00m
│   │   │   ├── [01;32mmeta.yaml[00m
│   │   │   ├── [34;42mmetrics[00m
│   │   │   │   ├── [01;32mmae_mean[00m
│   │   │   │   ├── [01;32mmae_std[00m
│   │   │   │   ├── [01;32mmape_mean[00m
│   │   │   │   ├── [01;32mmape_std[00m
│   │   │   │   ├── [01;32mmase_mean[00m
│   │   │   │   ├── [01;32mmase_std[00m
│   │   │   │   ├── [01;32mmean_error_mean[00m
│   │   │   │   ├── [01;32mmean_error_std[00m
│   │   │   │   ├── [01;32mrmse_mean[00m
│   │   │   │   ├── [01;32mrmse_std[00m
│   │   │   │   ├── [01;32msmape_mean[00m
│   │   │   │   ├── [01;32msmape_std[00m
│   │   │   │   ├── [01;32mstd_error_mean[00m
│   │   │   │   └── [01;32mstd_error_std[00m
│   │   │   ├── [34;42mparams[00m
│   │   │   └── [34;42mtags[00m
│   │   │       ├── [01;32mbase_model[00m
│   │   │       ├── [01;32mmlflow.source.git.commit[00m
│   │   │       ├── [01;32mmlflow.source.name[00m
│   │   │       ├── [01;32mmlflow.source.type[00m
│   │   │       ├── [01;32mmlflow.user[00m
│   │   │       ├── [01;32mmodelo[00m
│   │   │       └── [01;32mtype[00m
│   │   ├── [34;42m890e91be25704dddbf876be2ff6c94c8[00m
│   │   │   ├── [34;42martifacts[00m
│   │   │   ├── [01;32mmeta.yaml[00m
│   │   │   ├── [34;42mmetrics[00m
│   │   │   │   ├── [01;32mmae_mean[00m
│   │   │   │   ├── [01;32mmae_std[00m
│   │   │   │   ├── [01;32mmape_mean[00m
│   │   │   │   ├── [01;32mmape_std[00m
│   │   │   │   ├── [01;32mmase_mean[00m
│   │   │   │   ├── [01;32mmase_std[00m
│   │   │   │   ├── [01;32mmean_error_mean[00m
│   │   │   │   ├── [01;32mmean_error_std[00m
│   │   │   │   ├── [01;32mrmse_mean[00m
│   │   │   │   ├── [01;32mrmse_std[00m
│   │   │   │   ├── [01;32msmape_mean[00m
│   │   │   │   ├── [01;32msmape_std[00m
│   │   │   │   ├── [01;32mstd_error_mean[00m
│   │   │   │   └── [01;32mstd_error_std[00m
│   │   │   ├── [34;42mparams[00m
│   │   │   │   └── [01;32mn_estimators[00m
│   │   │   └── [34;42mtags[00m
│   │   │       ├── [01;32mbase_model[00m
│   │   │       ├── [01;32mmlflow.source.git.commit[00m
│   │   │       ├── [01;32mmlflow.source.name[00m
│   │   │       ├── [01;32mmlflow.source.type[00m
│   │   │       ├── [01;32mmlflow.user[00m
│   │   │       ├── [01;32mmodelo[00m
│   │   │       └── [01;32mtype[00m
│   │   ├── [34;42m891c1ae6704c44018d9456d2d1ef6247[00m
│   │   │   ├── [34;42martifacts[00m
│   │   │   ├── [01;32mmeta.yaml[00m
│   │   │   ├── [34;42mmetrics[00m
│   │   │   │   ├── [01;32mmae_mean[00m
│   │   │   │   ├── [01;32mmae_std[00m
│   │   │   │   ├── [01;32mmape_mean[00m
│   │   │   │   ├── [01;32mmape_std[00m
│   │   │   │   ├── [01;32mmase_mean[00m
│   │   │   │   ├── [01;32mmase_std[00m
│   │   │   │   ├── [01;32mmean_error_mean[00m
│   │   │   │   ├── [01;32mmean_error_std[00m
│   │   │   │   ├── [01;32mrmse_mean[00m
│   │   │   │   ├── [01;32mrmse_std[00m
│   │   │   │   ├── [01;32msmape_mean[00m
│   │   │   │   ├── [01;32msmape_std[00m
│   │   │   │   ├── [01;32mstd_error_mean[00m
│   │   │   │   └── [01;32mstd_error_std[00m
│   │   │   ├── [34;42mparams[00m
│   │   │   └── [34;42mtags[00m
│   │   │       ├── [01;32mbase_model[00m
│   │   │       ├── [01;32mmlflow.source.git.commit[00m
│   │   │       ├── [01;32mmlflow.source.name[00m
│   │   │       ├── [01;32mmlflow.source.type[00m
│   │   │       ├── [01;32mmlflow.user[00m
│   │   │       ├── [01;32mmodelo[00m
│   │   │       └── [01;32mtype[00m
│   │   ├── [34;42m8aedd7b65da94f7483bbe4bafc6071ab[00m
│   │   │   ├── [34;42martifacts[00m
│   │   │   ├── [01;32mmeta.yaml[00m
│   │   │   ├── [34;42mmetrics[00m
│   │   │   │   ├── [01;32mmae_mean[00m
│   │   │   │   ├── [01;32mmae_std[00m
│   │   │   │   ├── [01;32mmape_mean[00m
│   │   │   │   ├── [01;32mmape_std[00m
│   │   │   │   ├── [01;32mmase_mean[00m
│   │   │   │   ├── [01;32mmase_std[00m
│   │   │   │   ├── [01;32mmean_error_mean[00m
│   │   │   │   ├── [01;32mmean_error_std[00m
│   │   │   │   ├── [01;32mrmse_mean[00m
│   │   │   │   ├── [01;32mrmse_std[00m
│   │   │   │   ├── [01;32msmape_mean[00m
│   │   │   │   ├── [01;32msmape_std[00m
│   │   │   │   ├── [01;32mstd_error_mean[00m
│   │   │   │   └── [01;32mstd_error_std[00m
│   │   │   ├── [34;42mparams[00m
│   │   │   └── [34;42mtags[00m
│   │   │       ├── [01;32mbase_model[00m
│   │   │       ├── [01;32mmlflow.source.git.commit[00m
│   │   │       ├── [01;32mmlflow.source.name[00m
│   │   │       ├── [01;32mmlflow.source.type[00m
│   │   │       ├── [01;32mmlflow.user[00m
│   │   │       ├── [01;32mmodelo[00m
│   │   │       └── [01;32mtype[00m
│   │   ├── [34;42m8c09dcb4ec9e45469d31f1fb9231cb18[00m
│   │   │   ├── [34;42martifacts[00m
│   │   │   ├── [01;32mmeta.yaml[00m
│   │   │   ├── [34;42mmetrics[00m
│   │   │   │   ├── [01;32mmae_mean[00m
│   │   │   │   ├── [01;32mmae_std[00m
│   │   │   │   ├── [01;32mmape_mean[00m
│   │   │   │   ├── [01;32mmape_std[00m
│   │   │   │   ├── [01;32mmase_mean[00m
│   │   │   │   ├── [01;32mmase_std[00m
│   │   │   │   ├── [01;32mmean_error_mean[00m
│   │   │   │   ├── [01;32mmean_error_std[00m
│   │   │   │   ├── [01;32mrmse_mean[00m
│   │   │   │   ├── [01;32mrmse_std[00m
│   │   │   │   ├── [01;32msmape_mean[00m
│   │   │   │   ├── [01;32msmape_std[00m
│   │   │   │   ├── [01;32mstd_error_mean[00m
│   │   │   │   └── [01;32mstd_error_std[00m
│   │   │   ├── [34;42mparams[00m
│   │   │   └── [34;42mtags[00m
│   │   │       ├── [01;32mbase_model[00m
│   │   │       ├── [01;32mmlflow.source.git.commit[00m
│   │   │       ├── [01;32mmlflow.source.name[00m
│   │   │       ├── [01;32mmlflow.source.type[00m
│   │   │       ├── [01;32mmlflow.user[00m
│   │   │       ├── [01;32mmodelo[00m
│   │   │       └── [01;32mtype[00m
│   │   ├── [34;42m8d709f27c1ad41fca63aee193a338cfd[00m
│   │   │   ├── [34;42martifacts[00m
│   │   │   ├── [01;32mmeta.yaml[00m
│   │   │   ├── [34;42mmetrics[00m
│   │   │   │   ├── [01;32mmae_mean[00m
│   │   │   │   ├── [01;32mmae_std[00m
│   │   │   │   ├── [01;32mmape_mean[00m
│   │   │   │   ├── [01;32mmape_std[00m
│   │   │   │   ├── [01;32mmase_mean[00m
│   │   │   │   ├── [01;32mmase_std[00m
│   │   │   │   ├── [01;32mmean_error_mean[00m
│   │   │   │   ├── [01;32mmean_error_std[00m
│   │   │   │   ├── [01;32mrmse_mean[00m
│   │   │   │   ├── [01;32mrmse_std[00m
│   │   │   │   ├── [01;32msmape_mean[00m
│   │   │   │   ├── [01;32msmape_std[00m
│   │   │   │   ├── [01;32mstd_error_mean[00m
│   │   │   │   └── [01;32mstd_error_std[00m
│   │   │   ├── [34;42mparams[00m
│   │   │   └── [34;42mtags[00m
│   │   │       ├── [01;32mbase_model[00m
│   │   │       ├── [01;32mmlflow.source.git.commit[00m
│   │   │       ├── [01;32mmlflow.source.name[00m
│   │   │       ├── [01;32mmlflow.source.type[00m
│   │   │       ├── [01;32mmlflow.user[00m
│   │   │       ├── [01;32mmodelo[00m
│   │   │       └── [01;32mtype[00m
│   │   ├── [34;42m8fe04bb20d0c43e0a7451bf33b4304ad[00m
│   │   │   ├── [34;42martifacts[00m
│   │   │   ├── [01;32mmeta.yaml[00m
│   │   │   ├── [34;42mmetrics[00m
│   │   │   │   ├── [01;32mmae_mean[00m
│   │   │   │   ├── [01;32mmae_std[00m
│   │   │   │   ├── [01;32mmape_mean[00m
│   │   │   │   ├── [01;32mmape_std[00m
│   │   │   │   ├── [01;32mmase_mean[00m
│   │   │   │   ├── [01;32mmase_std[00m
│   │   │   │   ├── [01;32mmean_error_mean[00m
│   │   │   │   ├── [01;32mmean_error_std[00m
│   │   │   │   ├── [01;32mrmse_mean[00m
│   │   │   │   ├── [01;32mrmse_std[00m
│   │   │   │   ├── [01;32msmape_mean[00m
│   │   │   │   ├── [01;32msmape_std[00m
│   │   │   │   ├── [01;32mstd_error_mean[00m
│   │   │   │   └── [01;32mstd_error_std[00m
│   │   │   ├── [34;42mparams[00m
│   │   │   └── [34;42mtags[00m
│   │   │       ├── [01;32mbase_model[00m
│   │   │       ├── [01;32mmlflow.source.git.commit[00m
│   │   │       ├── [01;32mmlflow.source.name[00m
│   │   │       ├── [01;32mmlflow.source.type[00m
│   │   │       ├── [01;32mmlflow.user[00m
│   │   │       ├── [01;32mmodelo[00m
│   │   │       └── [01;32mtype[00m
│   │   ├── [34;42m906f17497e0a474ba0e1d66fd9e10aa3[00m
│   │   │   ├── [34;42martifacts[00m
│   │   │   ├── [01;32mmeta.yaml[00m
│   │   │   ├── [34;42mmetrics[00m
│   │   │   │   ├── [01;32mmae_mean[00m
│   │   │   │   ├── [01;32mmae_std[00m
│   │   │   │   ├── [01;32mmape_mean[00m
│   │   │   │   ├── [01;32mmape_std[00m
│   │   │   │   ├── [01;32mmase_mean[00m
│   │   │   │   ├── [01;32mmase_std[00m
│   │   │   │   ├── [01;32mmean_error_mean[00m
│   │   │   │   ├── [01;32mmean_error_std[00m
│   │   │   │   ├── [01;32mrmse_mean[00m
│   │   │   │   ├── [01;32mrmse_std[00m
│   │   │   │   ├── [01;32msmape_mean[00m
│   │   │   │   ├── [01;32msmape_std[00m
│   │   │   │   ├── [01;32mstd_error_mean[00m
│   │   │   │   └── [01;32mstd_error_std[00m
│   │   │   ├── [34;42mparams[00m
│   │   │   └── [34;42mtags[00m
│   │   │       ├── [01;32mbase_model[00m
│   │   │       ├── [01;32mmlflow.source.git.commit[00m
│   │   │       ├── [01;32mmlflow.source.name[00m
│   │   │       ├── [01;32mmlflow.source.type[00m
│   │   │       ├── [01;32mmlflow.user[00m
│   │   │       ├── [01;32mmodelo[00m
│   │   │       └── [01;32mtype[00m
│   │   ├── [34;42m9111cdfef99648aeb8a95c295cb6cfc0[00m
│   │   │   ├── [34;42martifacts[00m
│   │   │   ├── [01;32mmeta.yaml[00m
│   │   │   ├── [34;42mmetrics[00m
│   │   │   │   ├── [01;32mmae_mean[00m
│   │   │   │   ├── [01;32mmae_std[00m
│   │   │   │   ├── [01;32mmape_mean[00m
│   │   │   │   ├── [01;32mmape_std[00m
│   │   │   │   ├── [01;32mmase_mean[00m
│   │   │   │   ├── [01;32mmase_std[00m
│   │   │   │   ├── [01;32mmean_error_mean[00m
│   │   │   │   ├── [01;32mmean_error_std[00m
│   │   │   │   ├── [01;32mrmse_mean[00m
│   │   │   │   ├── [01;32mrmse_std[00m
│   │   │   │   ├── [01;32msmape_mean[00m
│   │   │   │   ├── [01;32msmape_std[00m
│   │   │   │   ├── [01;32mstd_error_mean[00m
│   │   │   │   └── [01;32mstd_error_std[00m
│   │   │   ├── [34;42mparams[00m
│   │   │   └── [34;42mtags[00m
│   │   │       ├── [01;32mbase_model[00m
│   │   │       ├── [01;32mmlflow.source.git.commit[00m
│   │   │       ├── [01;32mmlflow.source.name[00m
│   │   │       ├── [01;32mmlflow.source.type[00m
│   │   │       ├── [01;32mmlflow.user[00m
│   │   │       ├── [01;32mmodelo[00m
│   │   │       └── [01;32mtype[00m
│   │   ├── [34;42m9168049b78ac49f2bd18982f6f5ec41b[00m
│   │   │   ├── [34;42martifacts[00m
│   │   │   ├── [01;32mmeta.yaml[00m
│   │   │   ├── [34;42mmetrics[00m
│   │   │   │   ├── [01;32mmae_mean[00m
│   │   │   │   ├── [01;32mmae_std[00m
│   │   │   │   ├── [01;32mmape_mean[00m
│   │   │   │   ├── [01;32mmape_std[00m
│   │   │   │   ├── [01;32mmase_mean[00m
│   │   │   │   ├── [01;32mmase_std[00m
│   │   │   │   ├── [01;32mmean_error_mean[00m
│   │   │   │   ├── [01;32mmean_error_std[00m
│   │   │   │   ├── [01;32mrmse_mean[00m
│   │   │   │   ├── [01;32mrmse_std[00m
│   │   │   │   ├── [01;32msmape_mean[00m
│   │   │   │   ├── [01;32msmape_std[00m
│   │   │   │   ├── [01;32mstd_error_mean[00m
│   │   │   │   └── [01;32mstd_error_std[00m
│   │   │   ├── [34;42mparams[00m
│   │   │   └── [34;42mtags[00m
│   │   │       ├── [01;32mbase_model[00m
│   │   │       ├── [01;32mmlflow.source.git.commit[00m
│   │   │       ├── [01;32mmlflow.source.name[00m
│   │   │       ├── [01;32mmlflow.source.type[00m
│   │   │       ├── [01;32mmlflow.user[00m
│   │   │       ├── [01;32mmodelo[00m
│   │   │       └── [01;32mtype[00m
│   │   ├── [34;42m91fd04dc42974d4d9de223c85997b914[00m
│   │   │   ├── [34;42martifacts[00m
│   │   │   ├── [01;32mmeta.yaml[00m
│   │   │   ├── [34;42mmetrics[00m
│   │   │   │   ├── [01;32mmae_mean[00m
│   │   │   │   ├── [01;32mmae_std[00m
│   │   │   │   ├── [01;32mmape_mean[00m
│   │   │   │   ├── [01;32mmape_std[00m
│   │   │   │   ├── [01;32mmase_mean[00m
│   │   │   │   ├── [01;32mmase_std[00m
│   │   │   │   ├── [01;32mmean_error_mean[00m
│   │   │   │   ├── [01;32mmean_error_std[00m
│   │   │   │   ├── [01;32mrmse_mean[00m
│   │   │   │   ├── [01;32mrmse_std[00m
│   │   │   │   ├── [01;32msmape_mean[00m
│   │   │   │   ├── [01;32msmape_std[00m
│   │   │   │   ├── [01;32mstd_error_mean[00m
│   │   │   │   └── [01;32mstd_error_std[00m
│   │   │   ├── [34;42mparams[00m
│   │   │   └── [34;42mtags[00m
│   │   │       ├── [01;32mbase_model[00m
│   │   │       ├── [01;32mmlflow.source.git.commit[00m
│   │   │       ├── [01;32mmlflow.source.name[00m
│   │   │       ├── [01;32mmlflow.source.type[00m
│   │   │       ├── [01;32mmlflow.user[00m
│   │   │       ├── [01;32mmodelo[00m
│   │   │       └── [01;32mtype[00m
│   │   ├── [34;42m92a820de9cfc41629c992c60f465b6b5[00m
│   │   │   ├── [34;42martifacts[00m
│   │   │   ├── [01;32mmeta.yaml[00m
│   │   │   ├── [34;42mmetrics[00m
│   │   │   │   ├── [01;32mmae_mean[00m
│   │   │   │   ├── [01;32mmae_std[00m
│   │   │   │   ├── [01;32mmape_mean[00m
│   │   │   │   ├── [01;32mmape_std[00m
│   │   │   │   ├── [01;32mmase_mean[00m
│   │   │   │   ├── [01;32mmase_std[00m
│   │   │   │   ├── [01;32mmean_error_mean[00m
│   │   │   │   ├── [01;32mmean_error_std[00m
│   │   │   │   ├── [01;32mrmse_mean[00m
│   │   │   │   ├── [01;32mrmse_std[00m
│   │   │   │   ├── [01;32msmape_mean[00m
│   │   │   │   ├── [01;32msmape_std[00m
│   │   │   │   ├── [01;32mstd_error_mean[00m
│   │   │   │   └── [01;32mstd_error_std[00m
│   │   │   ├── [34;42mparams[00m
│   │   │   └── [34;42mtags[00m
│   │   │       ├── [01;32mbase_model[00m
│   │   │       ├── [01;32mmlflow.source.git.commit[00m
│   │   │       ├── [01;32mmlflow.source.name[00m
│   │   │       ├── [01;32mmlflow.source.type[00m
│   │   │       ├── [01;32mmlflow.user[00m
│   │   │       ├── [01;32mmodelo[00m
│   │   │       └── [01;32mtype[00m
│   │   ├── [34;42m94033308db014b05bf68ad6991095c5c[00m
│   │   │   ├── [34;42martifacts[00m
│   │   │   ├── [01;32mmeta.yaml[00m
│   │   │   ├── [34;42mmetrics[00m
│   │   │   │   ├── [01;32mmae_mean[00m
│   │   │   │   ├── [01;32mmae_std[00m
│   │   │   │   ├── [01;32mmape_mean[00m
│   │   │   │   ├── [01;32mmape_std[00m
│   │   │   │   ├── [01;32mmase_mean[00m
│   │   │   │   ├── [01;32mmase_std[00m
│   │   │   │   ├── [01;32mmean_error_mean[00m
│   │   │   │   ├── [01;32mmean_error_std[00m
│   │   │   │   ├── [01;32mrmse_mean[00m
│   │   │   │   ├── [01;32mrmse_std[00m
│   │   │   │   ├── [01;32msmape_mean[00m
│   │   │   │   ├── [01;32msmape_std[00m
│   │   │   │   ├── [01;32mstd_error_mean[00m
│   │   │   │   └── [01;32mstd_error_std[00m
│   │   │   ├── [34;42mparams[00m
│   │   │   └── [34;42mtags[00m
│   │   │       ├── [01;32mbase_model[00m
│   │   │       ├── [01;32mmlflow.source.git.commit[00m
│   │   │       ├── [01;32mmlflow.source.name[00m
│   │   │       ├── [01;32mmlflow.source.type[00m
│   │   │       ├── [01;32mmlflow.user[00m
│   │   │       ├── [01;32mmodelo[00m
│   │   │       └── [01;32mtype[00m
│   │   ├── [34;42m957657e10169444c962b6e93d88f33a4[00m
│   │   │   ├── [34;42martifacts[00m
│   │   │   ├── [01;32mmeta.yaml[00m
│   │   │   ├── [34;42mmetrics[00m
│   │   │   │   ├── [01;32mmae_mean[00m
│   │   │   │   ├── [01;32mmae_std[00m
│   │   │   │   ├── [01;32mmape_mean[00m
│   │   │   │   ├── [01;32mmape_std[00m
│   │   │   │   ├── [01;32mmase_mean[00m
│   │   │   │   ├── [01;32mmase_std[00m
│   │   │   │   ├── [01;32mmean_error_mean[00m
│   │   │   │   ├── [01;32mmean_error_std[00m
│   │   │   │   ├── [01;32mrmse_mean[00m
│   │   │   │   ├── [01;32mrmse_std[00m
│   │   │   │   ├── [01;32msmape_mean[00m
│   │   │   │   ├── [01;32msmape_std[00m
│   │   │   │   ├── [01;32mstd_error_mean[00m
│   │   │   │   └── [01;32mstd_error_std[00m
│   │   │   ├── [34;42mparams[00m
│   │   │   └── [34;42mtags[00m
│   │   │       ├── [01;32mbase_model[00m
│   │   │       ├── [01;32mmlflow.source.git.commit[00m
│   │   │       ├── [01;32mmlflow.source.name[00m
│   │   │       ├── [01;32mmlflow.source.type[00m
│   │   │       ├── [01;32mmlflow.user[00m
│   │   │       ├── [01;32mmodelo[00m
│   │   │       └── [01;32mtype[00m
│   │   ├── [34;42m96084d1c25a541d58f4a7a93810cee18[00m
│   │   │   ├── [34;42martifacts[00m
│   │   │   ├── [01;32mmeta.yaml[00m
│   │   │   ├── [34;42mmetrics[00m
│   │   │   │   ├── [01;32mmae_mean[00m
│   │   │   │   ├── [01;32mmae_std[00m
│   │   │   │   ├── [01;32mmape_mean[00m
│   │   │   │   ├── [01;32mmape_std[00m
│   │   │   │   ├── [01;32mmase_mean[00m
│   │   │   │   ├── [01;32mmase_std[00m
│   │   │   │   ├── [01;32mmean_error_mean[00m
│   │   │   │   ├── [01;32mmean_error_std[00m
│   │   │   │   ├── [01;32mrmse_mean[00m
│   │   │   │   ├── [01;32mrmse_std[00m
│   │   │   │   ├── [01;32msmape_mean[00m
│   │   │   │   ├── [01;32msmape_std[00m
│   │   │   │   ├── [01;32mstd_error_mean[00m
│   │   │   │   └── [01;32mstd_error_std[00m
│   │   │   ├── [34;42mparams[00m
│   │   │   └── [34;42mtags[00m
│   │   │       ├── [01;32mbase_model[00m
│   │   │       ├── [01;32mmlflow.source.git.commit[00m
│   │   │       ├── [01;32mmlflow.source.name[00m
│   │   │       ├── [01;32mmlflow.source.type[00m
│   │   │       ├── [01;32mmlflow.user[00m
│   │   │       ├── [01;32mmodelo[00m
│   │   │       └── [01;32mtype[00m
│   │   ├── [34;42m9628274fc3d34b8c8f66c2a22730e2dd[00m
│   │   │   ├── [34;42martifacts[00m
│   │   │   ├── [01;32mmeta.yaml[00m
│   │   │   ├── [34;42mmetrics[00m
│   │   │   │   ├── [01;32mmae_mean[00m
│   │   │   │   ├── [01;32mmae_std[00m
│   │   │   │   ├── [01;32mmape_mean[00m
│   │   │   │   ├── [01;32mmape_std[00m
│   │   │   │   ├── [01;32mmase_mean[00m
│   │   │   │   ├── [01;32mmase_std[00m
│   │   │   │   ├── [01;32mmean_error_mean[00m
│   │   │   │   ├── [01;32mmean_error_std[00m
│   │   │   │   ├── [01;32mrmse_mean[00m
│   │   │   │   ├── [01;32mrmse_std[00m
│   │   │   │   ├── [01;32msmape_mean[00m
│   │   │   │   ├── [01;32msmape_std[00m
│   │   │   │   ├── [01;32mstd_error_mean[00m
│   │   │   │   └── [01;32mstd_error_std[00m
│   │   │   ├── [34;42mparams[00m
│   │   │   └── [34;42mtags[00m
│   │   │       ├── [01;32mbase_model[00m
│   │   │       ├── [01;32mmlflow.source.git.commit[00m
│   │   │       ├── [01;32mmlflow.source.name[00m
│   │   │       ├── [01;32mmlflow.source.type[00m
│   │   │       ├── [01;32mmlflow.user[00m
│   │   │       ├── [01;32mmodelo[00m
│   │   │       └── [01;32mtype[00m
│   │   ├── [34;42m9636bc94984b4c498d3701924266218e[00m
│   │   │   ├── [34;42martifacts[00m
│   │   │   ├── [01;32mmeta.yaml[00m
│   │   │   ├── [34;42mmetrics[00m
│   │   │   │   ├── [01;32mmae_mean[00m
│   │   │   │   ├── [01;32mmae_std[00m
│   │   │   │   ├── [01;32mmape_mean[00m
│   │   │   │   ├── [01;32mmape_std[00m
│   │   │   │   ├── [01;32mmase_mean[00m
│   │   │   │   ├── [01;32mmase_std[00m
│   │   │   │   ├── [01;32mmean_error_mean[00m
│   │   │   │   ├── [01;32mmean_error_std[00m
│   │   │   │   ├── [01;32mrmse_mean[00m
│   │   │   │   ├── [01;32mrmse_std[00m
│   │   │   │   ├── [01;32msmape_mean[00m
│   │   │   │   ├── [01;32msmape_std[00m
│   │   │   │   ├── [01;32mstd_error_mean[00m
│   │   │   │   └── [01;32mstd_error_std[00m
│   │   │   ├── [34;42mparams[00m
│   │   │   └── [34;42mtags[00m
│   │   │       ├── [01;32mbase_model[00m
│   │   │       ├── [01;32mmlflow.source.git.commit[00m
│   │   │       ├── [01;32mmlflow.source.name[00m
│   │   │       ├── [01;32mmlflow.source.type[00m
│   │   │       ├── [01;32mmlflow.user[00m
│   │   │       ├── [01;32mmodelo[00m
│   │   │       └── [01;32mtype[00m
│   │   ├── [34;42m9743a1bb78a242e6a6fc5fd9876f4b13[00m
│   │   │   ├── [34;42martifacts[00m
│   │   │   ├── [01;32mmeta.yaml[00m
│   │   │   ├── [34;42mmetrics[00m
│   │   │   │   ├── [01;32mmae_mean[00m
│   │   │   │   ├── [01;32mmae_std[00m
│   │   │   │   ├── [01;32mmape_mean[00m
│   │   │   │   ├── [01;32mmape_std[00m
│   │   │   │   ├── [01;32mmase_mean[00m
│   │   │   │   ├── [01;32mmase_std[00m
│   │   │   │   ├── [01;32mmean_error_mean[00m
│   │   │   │   ├── [01;32mmean_error_std[00m
│   │   │   │   ├── [01;32mrmse_mean[00m
│   │   │   │   ├── [01;32mrmse_std[00m
│   │   │   │   ├── [01;32msmape_mean[00m
│   │   │   │   ├── [01;32msmape_std[00m
│   │   │   │   ├── [01;32mstd_error_mean[00m
│   │   │   │   └── [01;32mstd_error_std[00m
│   │   │   ├── [34;42mparams[00m
│   │   │   └── [34;42mtags[00m
│   │   │       ├── [01;32mbase_model[00m
│   │   │       ├── [01;32mmlflow.source.git.commit[00m
│   │   │       ├── [01;32mmlflow.source.name[00m
│   │   │       ├── [01;32mmlflow.source.type[00m
│   │   │       ├── [01;32mmlflow.user[00m
│   │   │       ├── [01;32mmodelo[00m
│   │   │       └── [01;32mtype[00m
│   │   ├── [34;42m975d5af6845d4d97904ebe2aeee73de8[00m
│   │   │   ├── [34;42martifacts[00m
│   │   │   ├── [01;32mmeta.yaml[00m
│   │   │   ├── [34;42mmetrics[00m
│   │   │   │   ├── [01;32mmae_mean[00m
│   │   │   │   ├── [01;32mmae_std[00m
│   │   │   │   ├── [01;32mmape_mean[00m
│   │   │   │   ├── [01;32mmape_std[00m
│   │   │   │   ├── [01;32mmase_mean[00m
│   │   │   │   ├── [01;32mmase_std[00m
│   │   │   │   ├── [01;32mmean_error_mean[00m
│   │   │   │   ├── [01;32mmean_error_std[00m
│   │   │   │   ├── [01;32mrmse_mean[00m
│   │   │   │   ├── [01;32mrmse_std[00m
│   │   │   │   ├── [01;32msmape_mean[00m
│   │   │   │   ├── [01;32msmape_std[00m
│   │   │   │   ├── [01;32mstd_error_mean[00m
│   │   │   │   └── [01;32mstd_error_std[00m
│   │   │   ├── [34;42mparams[00m
│   │   │   └── [34;42mtags[00m
│   │   │       ├── [01;32mbase_model[00m
│   │   │       ├── [01;32mmlflow.source.git.commit[00m
│   │   │       ├── [01;32mmlflow.source.name[00m
│   │   │       ├── [01;32mmlflow.source.type[00m
│   │   │       ├── [01;32mmlflow.user[00m
│   │   │       ├── [01;32mmodelo[00m
│   │   │       └── [01;32mtype[00m
│   │   ├── [34;42m97ff4911ca8a49ab970d652f8c973023[00m
│   │   │   ├── [34;42martifacts[00m
│   │   │   ├── [01;32mmeta.yaml[00m
│   │   │   ├── [34;42mmetrics[00m
│   │   │   │   ├── [01;32mmae_mean[00m
│   │   │   │   ├── [01;32mmae_std[00m
│   │   │   │   ├── [01;32mmape_mean[00m
│   │   │   │   ├── [01;32mmape_std[00m
│   │   │   │   ├── [01;32mmase_mean[00m
│   │   │   │   ├── [01;32mmase_std[00m
│   │   │   │   ├── [01;32mmean_error_mean[00m
│   │   │   │   ├── [01;32mmean_error_std[00m
│   │   │   │   ├── [01;32mrmse_mean[00m
│   │   │   │   ├── [01;32mrmse_std[00m
│   │   │   │   ├── [01;32msmape_mean[00m
│   │   │   │   ├── [01;32msmape_std[00m
│   │   │   │   ├── [01;32mstd_error_mean[00m
│   │   │   │   └── [01;32mstd_error_std[00m
│   │   │   ├── [34;42mparams[00m
│   │   │   └── [34;42mtags[00m
│   │   │       ├── [01;32mbase_model[00m
│   │   │       ├── [01;32mmlflow.source.git.commit[00m
│   │   │       ├── [01;32mmlflow.source.name[00m
│   │   │       ├── [01;32mmlflow.source.type[00m
│   │   │       ├── [01;32mmlflow.user[00m
│   │   │       ├── [01;32mmodelo[00m
│   │   │       └── [01;32mtype[00m
│   │   ├── [34;42m99a080099c3a4efcbf54f0533002118d[00m
│   │   │   ├── [34;42martifacts[00m
│   │   │   ├── [01;32mmeta.yaml[00m
│   │   │   ├── [34;42mmetrics[00m
│   │   │   │   ├── [01;32mmae_mean[00m
│   │   │   │   ├── [01;32mmae_std[00m
│   │   │   │   ├── [01;32mmape_mean[00m
│   │   │   │   ├── [01;32mmape_std[00m
│   │   │   │   ├── [01;32mmase_mean[00m
│   │   │   │   ├── [01;32mmase_std[00m
